"df","sum_of_sq","rss","aic","p","variable","variable_name","a","b","rsq"
1,0.189844248200178,1.05523435553809,-198.669003595322,0.00335672239082532,"bsp0_11","% inwoners in de leeftijd van 0-11 jaar",0.858536779645037,0.0124639893859142,0.137594335888558
1,0.173970754175665,1.0711078495626,-197.892612080328,0.00514922750365004,"bsp0_3","% inwoners in de leeftijd van 0-3 jaar",0.890303532098912,0.0286424786638445,0.124099716925415
1,0.145911768391209,1.09916683534706,-196.547944905264,0.0108996700123607,"bsp4_11","% inwoners in de leeftijd van 4-11 jaar",0.894461415411802,0.0149912161342412,0.100540392316949
1,0.139477459089845,1.10560114464842,-196.24443448006,0.0129341705789478,"b_vzogrn","onderhoud groenvoorziening (% tevreden)",1.16967447015452,-0.00227698255648957,0.0147709487454373
1,0.121957968670141,1.12312063506813,-195.426896575405,0.0205972328946056,"etnmindp","% etnische minderheden",0.991629050610733,0.00461276637128146,0.0332233902880634
1,0.119942606269698,1.12513599746857,-195.333669786811,0.0217293549962064,"ind_vi_c1","VI - C1 - Feitelijke criminaliteit en overlast - Inbraak",0.875852308791267,0.00154441612007449,0.0963333607288554
1,0.114528173813514,1.13055042992475,-195.084033112991,0.0250896151282051,"b_vzhont","ontmoetingsplekken (% voldoende aanwezig)",1.33897753092716,-0.00408985950154639,0.0423835530149021
1,0.109864001074341,1.13521460266393,-194.869944430766,0.0284003074999724,"etnnwp","% niet-westerse allochtonen",0.988229236756548,0.00394065183140993,0.0331904217026905
1,0.106953818512609,1.13812478522566,-194.736810261113,0.0306855753824285,"bsgroen","groene druk",0.899917144724043,0.00333368513329793,0.0649714939728002
1,0.10548258174944,1.13959602198883,-194.669634054018,0.0319106404985965,"bslftgem","gemiddelde leeftijd",1.46690971511765,-0.0111732849219796,0.114646519364716
1,0.104700766157457,1.14037783758081,-194.633971879905,0.0325816296474449,"b_atoesv","toekomstverwachting ontwikkeling stad (% vooruit)",1.29374160249957,-0.00503214013206222,0.0507219188118174
1,0.10440247750894,1.14067612622933,-194.620372017686,0.0328413778484506,"h4ptot","% 1-ouderhuishoudens met kinderen",0.929783543855465,0.0175253963116223,0.0492078589232964
1,0.10222311895372,1.14285548478455,-194.521116392117,0.0348038309201955,"b_vtcult","% ontplooit minimaal 1 keer per kwartaal een culturele activiteit",1.15806119606643,-0.004340955674344,0.0612839859092594
1,0.100622948306741,1.14445565543153,-194.448359445539,0.0363200027762438,"ind_lsi_8","Leefsituatie Index - Domein Gezondheid",3.36269773251472,-0.023296550540949,0.0808165428308115
1,0.0975920983570708,1.1474865053812,-194.310830417149,0.0393779520254131,"b_gbep","belemmering door beperking (schaalscore)",0.876473748224051,0.201756401456853,0.0728811572981775
1,0.0975822809023652,1.1474963228359,-194.310385526984,0.039388270872184,"b_vzhonw","ontmoetingsplekken (% te weinig aanwezig)",0.928896737603761,0.0043836389406867,0.0426605932428062
1,0.0965087464248644,1.1485698573134,-194.261759927791,0.0405333818518355,"b_gwpover","gewicht: overvallen (% komt vaak voor)",0.952764313819371,4.33253802533905e-05,0.0804555188510118
1,0.0949259039207639,1.1501526998175,-194.190148133696,0.0422838674481568,"b_atoeba","toekomstverwachting ontwikkeling buurt (% achteruit)",0.925723330102874,0.00698851808610212,0.0808399712248476
1,0.0930651869246839,1.15201341681358,-194.106090511471,0.0444404666723993,"b_shecht","gehechtheid buurt (% (zeer) gehecht)",1.22601257904786,-0.00295670834469096,0.0783210092890453
1,0.0895299542517749,1.15554864948649,-193.946760242093,0.0488524113747796,"hhallnwp","% huishoudens met niet-westerse allochtone hoofdbewoner",0.994997521092697,0.00416031603896879,0.0248083723853359
1,0.0891866956282645,1.15589190811,-193.93131580551,0.0493039888417071,"b_vztkov","kinderopvang / peuterspeelzaal (% tevreden)",0.90759496324511,0.0018728545078805,0.0488502669832859
1,0.0876341920697412,1.15744441166853,-193.861520336107,0.0514004240101832,"b_fber","% gemeente is bereikbaar voor meldingen en klachten",0.664187277739922,0.00924864001341348,0.123001748046538
1,0.0831141197244993,1.16196448401377,-193.658844507844,0.0580408087923327,"b_freag","% gemeente reageert op meldingen en klachten",0.803280778963802,0.00928362989759836,0.0732293507776184
1,0.0817414672513015,1.16333713648697,-193.59745209641,0.060227483067764,"b_aontsv","oordeel ontwikkeling stad afgelopen jaar (% vooruit)",1.1949251301929,-0.00428705061603042,0.0362870541408723
